IndividualID	GraveID	IndividualName	Culture	AgeMin	AgeMax	AgeCategorical	AgeNote	Sex	DepositionType	CitationID	ItemID	aDNAID	aDNACitationID	Flag	notes	time_added	user_added	time_last_update	user_last_update
C13279	G12871	33/42	\N	36	45	adult: mature	Old Middle Adult	1	inhumation	whitt2013a	Item-17824	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13280	G12872	34/82	\N	36	45	adult: mature	Old Middle Adult	1	inhumation	whitt2013a	Item-17990	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13281	G12873	69/133	\N	36	45	adult: mature	Old Adult	1	inhumation	whitt2013a	Item-17991	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13282	G12874	103/208	\N	36	45	adult: mature	Old Middle Adult	0	inhumation	whitt2013a	Item-17992	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13283	G12875	134/239	\N	13	17	subadult	Adolescent	0.5	inhumation	whitt2013a	Item-17993	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13284	G12876	270/432	\N	18	45	adult: young/mature	Mid-Adult	0	inhumation	whitt2013a	Item-17994	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13285	G12877	281/444	\N	36	45	adult: mature	Old Middle Adult	1	inhumation	whitt2013a	Item-17995	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13286	G12878	282/445	\N	18	45	adult: young/mature	Mid-Adult	0	inhumation	whitt2013a	Item-17831	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13287	G12879	285/450	\N	36	45	adult: mature	Old Adult	0	inhumation	whitt2013a	Item-17832	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13288	G12880	288/454	\N	1	1.5	infant	\N	0.5	inhumation	whitt2013a	Item-17833	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13289	G12881	311/486	\N	36	45	adult: mature	Old Middle Adult	1	inhumation	whitt2013a	Item-17834	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13290	G12882	324/499	\N	36	45	adult: mature	Old Middle Adult	0	inhumation	whitt2013a	Item-17835	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13291	G12883	340/519	\N	18	45	adult: young/mature	Mid-Adult	1	inhumation	whitt2013a	Item-17836	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13292	G12884	353/532	\N	\N	45	adult: mature/elderly	Mature Adult	0	inhumation	whitt2013a	Item-17837	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13293	G12885	356/535	\N	36	45	adult: mature	Old Adult	0	inhumation	whitt2013a	Item-17838	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13294	G12886	368/562	\N	18	45	adult: young/mature	Mid-Adult	1	inhumation	whitt2013a	Item-17839	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13295	G12887	387/581	\N	26	35	adult: young/mature	Young Middle Adult	0	inhumation	whitt2013a	Item-17840	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13296	G12888	448/646	\N	2	3	subadult	\N	0.5	inhumation	whitt2013a	Item-17841	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13297	G12889	484/685	\N	13	17	subadult	Adolescent	0.5	inhumation	whitt2013a	Item-17842	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13298	G12890	486/687	\N	26	35	adult: young/mature	Young Middle Adult	0	inhumation	whitt2013a	Item-17843	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13299	G12891	644/944	\N	13	17	subadult	Adolescent	0.5	inhumation	whitt2013a	Item-17844	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13300	G12892	697/1004	\N	36	45	adult: mature	Old Middle Adult	0	inhumation	whitt2013a	Item-17845	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13301	G12893	698/1005	\N	18	45	adult: young/mature	Mid-Adult	0	inhumation	whitt2013a	Item-17846	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13302	G12894	717/1024	\N	18	25	adult: young	Young Adult	1	inhumation	whitt2013a	Item-17847	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13304	G12896	764/1079	\N	18	25	adult: young	Young Adult	0	inhumation	whitt2013a	Item-17849	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13305	G12897	773/1093	\N	36	45	adult: mature	Old Middle Adult	1	inhumation	whitt2013a	Item-17850	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13306	G12898	805/1138	\N	\N	\N	adult: young/mature/elderly	Adult	0	inhumation	whitt2013a	Item-17851	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13307	G12899	821/1168	\N	26	35	adult: young/mature	Young Middle Adult	1	inhumation	whitt2013a	Item-17852	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13308	G12900	839/1198	\N	\N	45	adult: mature/elderly	Mature Adult	1	inhumation	whitt2013a	Item-17853	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13309	G12901	861/1222	\N	\N	\N	infant/subadult	Early Adolescent	0.5	inhumation	whitt2013a	Item-17854	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13310	G12902	867/1230	\N	36	45	adult: mature	Old Middle Adult	0	inhumation	whitt2013a	Item-17855	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13311	G12903	871/1236	\N	2	4	subadult	\N	0.5	inhumation	whitt2013a	Item-17856	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13313	G12905	889/1260	\N	26	35	adult: young/mature	Young Middle Adult	1	inhumation	whitt2013a	Item-17858	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13315	G12907	897/1268	\N	26	35	adult: young/mature	Young Middle Adult	0	inhumation	whitt2013a	Item-17860	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13317	G12909	289/454	\N	10	11	subadult	\N	0.5	inhumation	whitt2013a	Item-17862	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13318	G12910	314/486	\N	36	45	adult: mature	Mid-Adult	0	inhumation	whitt2013a	Item-17863	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C13319	G12911	344/523	\N	18	25	adult: young	Young Adult	1	inhumation	whitt2013a	Item-17864	\N	\N	\N	\N	2024-09-18 10:15:08	adrian@localhost	2024-09-18 10:15:08	adrian@localhost
C09355	G09149	Bestattung Nr. 78	\N	\N	\N	\N	\N	0.5	\N	logvi2013a	Item-12553	\N	\N	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C09356	G09150	Bestattung Nr. 114	\N	\N	\N	\N	\N	0.5	\N	logvi2013a	Item-12554	\N	\N	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C09357	G09151	Bestattung Nr. 144	\N	\N	\N	\N	\N	0.5	\N	logvi2013a	Item-12555	\N	\N	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C09354	G09148	KS1, Grave 117	\N	50	60	adult: mature/elderly	\N	1	inhumation	allen2022a	Item-12552	NEO057	allen2022a	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C09358	G09152	Bestattung Nr. 104	\N	\N	\N	\N	\N	0.5	\N	logvi2013a	Item-12556	\N	\N	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C09359	G09153	Bestattung Nr. 111	\N	\N	\N	\N	\N	0.5	\N	logvi2013a	Item-12557	\N	\N	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C09360	G09154	Bestattung Nr. 131	\N	\N	\N	\N	\N	0.5	\N	logvi2013a	Item-12558	\N	\N	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C09361	G09155	Bestattung Nr. 140	\N	\N	\N	\N	\N	0.5	\N	logvi2013a	Item-12559	\N	\N	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C09362	G09156	Bestattung Nr. 103	\N	\N	\N	\N	\N	0.5	\N	logvi2013a	Item-12560	\N	\N	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C09353	G09147	Grave A2408, MHM 6902	\N	18	20	adult: young	young	1	inhumation	allen2022a	Item-12551	NEO046	allen2022a	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C12943	G12430	\N	\N	\N	\N	\N	Not examined this publication	0.5	inhumation	wilhe2015a	Item-17624	\N	\N	\N	\N	2024-09-18 10:15:06	adrian@localhost	2024-09-18 10:15:06	adrian@localhost
C15653	G15390	\N	\N	37	45	adult: mature	mature adult	0	\N	díaz2022a	\N	\N	\N	\N	\N	2024-12-10 14:05:34	sam@localhost	2024-12-10 14:05:34	sam@localhost
C15654	G15391	\N	\N	26	36	adult: young/mature	middle adult	0	\N	díaz2022a	\N	\N	\N	\N	\N	2024-12-10 14:05:34	sam@localhost	2024-12-10 14:05:34	sam@localhost
C15655	G15392	\N	\N	18	25	adult: young	young adult	1	\N	díaz2022a	\N	\N	\N	\N	\N	2024-12-10 14:05:34	sam@localhost	2024-12-10 14:05:34	sam@localhost
C15656	G15393	\N	\N	26	36	adult: young/mature	middle adult	1	\N	díaz2022a	\N	\N	\N	\N	\N	2024-12-10 14:05:34	sam@localhost	2024-12-10 14:05:34	sam@localhost
C15657	G15394	\N	\N	26	36	adult: young/mature	middle adult	0	\N	díaz2022a	\N	\N	\N	\N	\N	2024-12-10 14:05:34	sam@localhost	2024-12-10 14:05:34	sam@localhost
C15658	G15395	\N	\N	26	36	adult: young/mature	middle adult	0	\N	díaz2022a	\N	\N	\N	\N	\N	2024-12-10 14:05:34	sam@localhost	2024-12-10 14:05:34	sam@localhost
C15659	G15396	\N	\N	26	36	adult: young/mature	middle adult	1	\N	díaz2022a	\N	\N	\N	\N	\N	2024-12-10 14:05:34	sam@localhost	2024-12-10 14:05:34	sam@localhost
C15660	G15397	\N	\N	26	36	adult: young/mature	middle adult	0	\N	díaz2022a	\N	\N	\N	\N	\N	2024-12-10 14:05:34	sam@localhost	2024-12-10 14:05:34	sam@localhost
C15661	G15398	\N	\N	26	36	adult: young/mature	middle adult	1	\N	díaz2022a	\N	\N	\N	\N	\N	2024-12-10 14:05:34	sam@localhost	2024-12-10 14:05:34	sam@localhost
C15662	G15399	\N	\N	26	36	adult: young/mature	middle adult	0.25	\N	díaz2022a	\N	\N	\N	\N	\N	2024-12-10 14:05:34	sam@localhost	2024-12-10 14:05:34	sam@localhost
C15663	G15400	\N	\N	18	25	adult: young	young adult	0	\N	díaz2022a	\N	\N	\N	\N	\N	2024-12-10 14:05:34	sam@localhost	2024-12-10 14:05:34	sam@localhost
